## OaksLabChText 
# ([A-Z,a-z])\w+
# ##$0ChText\r$0[X]\r\r
Oak's Lab[X]




##PalletTownChTextPalletTown[X]
##Route1ChTextRoute1[X]
##ViridianCityChTextViridianCity[X] 
##Route2SChTextRoute2S[X]
##ViridianForestSChTextViridianForestS[X]
##ViridianForestNChTextViridianForestN[X]
##Route2NChTextRoute2N[X]
##PewterCityChTextPewterCity[X] 
##PewterGymChTextPewterGym[X] 
##Route3WChTextRoute3W[X] 
##Route3MChTextRoute3M[X] 
##Route3EChTextRoute3E[X] 
##Route4WChTextRoute4W[X] 
##MtMoonB1SChTextMtMoonB1S[X] 
##MtMoonB1NChTextMtMoonB1N[X] 
##MtMoonB2ChTextMtMoonB2[X]
##MtMoonB3NEChTextMtMoonB3NE[X] 
##MtMoonB3EChTextMtMoonB3E[X] 
##MtMoonB3WChTextMtMoonB3W[X] 
##MtMoonB3MidChTextMtMoonB3Mid[X]
##Route4MChTextRoute4M[X] 
##Route4EChTextRoute4E[X] 
##CeruleanCityChTextCeruleanCity[X] 
##CeruleanGymChTextCeruleanGym[X]
##Route24ChTextRoute24[X] 
##Route25ChTextRoute25[X] 
##Route5ChTextRoute5[X] 
##Route6ChTextRoute6[X] 
##VermillionCityChTextVermillionCity[X] 
##VermillionGymChTextVermillionGym[X] 
##Route11ChTextRoute11[X] 
##Route9wChTextRoute9w[X] 
##Route9eChTextRoute9e[X] 
##Route10nChTextRoute10n[X] 
##Route10sChTextRoute10s[X] 
##LavendarCityChTextLavendarCity[X] 
##Route12ChTextRoute12[X] 
##Route13ChTextRoute13[X] 
##Route14ChTextRoute14[X] 
##Route15ChTextRoute15[X] 
##FuschiaCityChTextFuschiaCity[X] 
##FuschiaGymChTextFuschiaGym[X] 
##Route18ChTextRoute18[X] 
##Route17sChTextRoute17s[X] 
##Route17nChTextRoute17n[X] 
##Route16ChTextRoute16[X] 
##CeladonCityChTextCeladonCity[X]
##CeladonGymChTextCeladonGym[X] 
##Route7ChTextRoute7[X] 
##Route8ChTextRoute8[X] 
##SaffronCityChTextSaffronCity[X]
##SaffronGymChTextSaffronGym[X] 
##Route19ChTextRoute19[X] 
##Route20ChTextRoute20[X] 
##CinnabarIslandChTextCinnabarIsland[X] 
##PokecenterChTextPokecenter[X] 
##CinnabarGymChTextCinnabarGym[X] 
##Route21ChTextRoute21[X] 
##ViridianGymChTextViridianGym[X]
##Route22ChTextRoute22[X] 
##Route23sChTextRoute23s[X] 
##Route23nChTextRoute23n[X] 
